candidate_id,rank,score,reasoning
CAND_0002025,1,0.96041,"Senior AI Engineer at Apple with 5.9 years of experience across 3 evidence channels and hands-on Embeddings, Ranking, Recommendation; this is a strong match for the JD. Availability signals include open to work, 80% recruiter response rate, 30-day notice period."
CAND_0081846,2,0.932385,"Lead AI Engineer at Razorpay with 6.7 years of experience across 3 evidence channels and hands-on Embeddings, FAISS, BM25; this is a strong match for the JD. Availability signals include open to work, 73% recruiter response rate, 30-day notice period."
CAND_0018499,3,0.892211,"Senior Machine Learning Engineer at Zomato with 7.2 years of experience across 3 evidence channels and hands-on Embeddings, FAISS, BM25; this is a strong match for the JD. Availability signals include open to work, 61% recruiter response rate, 15-day notice period."
CAND_0046064,4,0.862974,"Senior NLP Engineer at Salesforce with 8.9 years of experience across 3 evidence channels and hands-on Embeddings, Pinecone, FAISS; this is a strong match for the JD. Availability signals include open to work, 78% recruiter response rate, 30-day notice period."
CAND_0077337,5,0.835307,"Staff Machine Learning Engineer at Paytm with 7 years of experience across 3 evidence channels and hands-on Embeddings, BM25, RAG; this is a strong match for the JD. Availability signals include open to work, 95% recruiter response rate, 60-day notice period."
CAND_0011687,6,0.83371,"Senior NLP Engineer at Niramai with 7.8 years of experience across 3 evidence channels and hands-on Pinecone, Retrieval, Ranking; this is a strong match for the JD. Availability signals include open to work, 89% recruiter response rate, 15-day notice period."
CAND_0055905,7,0.8316,"Senior Machine Learning Engineer at Flipkart with 8.1 years of experience across 4 evidence channels and hands-on Embeddings, FAISS, BM25; this is a strong match for the JD. Availability signals include open to work, 87% recruiter response rate, 30-day notice period."
CAND_0071974,8,0.815399,"Senior AI Engineer at Netflix with 7.8 years of experience across 3 evidence channels and hands-on Embeddings, Pinecone, Retrieval; this is a strong match for the JD. Availability signals include open to work, 76% recruiter response rate, 45-day notice period."
CAND_0046525,9,0.791293,"Senior Machine Learning Engineer at Genpact AI with 6.1 years of experience across 3 evidence channels and relevant Embeddings, FAISS, BM25; the fit is solid for the JD. Availability signals include open to work, 88% recruiter response rate, 60-day notice period."
CAND_0099806,10,0.77704,"AI Engineer at Mad Street Den with 4.6 years of experience across 3 evidence channels and relevant Ranking, A/B, AI; the fit is solid for the JD. Availability signals include open to work, 76% recruiter response rate, 30-day notice period."
CAND_0033861,11,0.774616,"Senior NLP Engineer at Mad Street Den with 8 years of experience across 4 evidence channels and hands-on Embeddings, BM25, Retrieval; this is a strong match for the JD. Availability signals include 16% recruiter response rate, 30-day notice period, active 100 days ago."
CAND_0005260,12,0.771599,"Senior NLP Engineer at Netflix with 5.2 years of experience across 3 evidence channels and hands-on Embeddings, FAISS, BM25; this is a strong match for the JD. Availability signals include 86% recruiter response rate, 60-day notice period, active 17 days ago."
CAND_0088025,13,0.771355,"Staff Machine Learning Engineer at Yellow.ai with 8.6 years of experience across 3 evidence channels and relevant Pinecone, RAG, Retrieval; the fit is solid for the JD. Availability signals include open to work, 83% recruiter response rate, 90-day notice period."
CAND_0079387,14,0.770546,"AI Engineer at Microsoft with 6.9 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, FAISS; the fit is solid for the JD. Availability signals include open to work, 81% recruiter response rate, 30-day notice period."
CAND_0052682,15,0.768833,"NLP Engineer at Aganitha with 6.6 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD. Availability signals include open to work, 88% recruiter response rate, 30-day notice period."
CAND_0057701,16,0.765479,"Recommendation Systems Engineer at Verloop.io with 4.1 years of experience across 3 evidence channels and hands-on Ranking, Recommendation, A/B; this is a strong match for the JD. Availability signals include open to work, 56% recruiter response rate, 120-day notice period."
CAND_0043381,17,0.763374,"AI Research Engineer at PharmEasy with 3.6 years of experience across 3 evidence channels and relevant Ranking, Recommendation, Production Deployment; the fit is solid for the JD. Availability signals include open to work, 78% recruiter response rate, 45-day notice period."
CAND_0007009,18,0.762887,"Recommendation Systems Engineer at Wysa with 7.9 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, FAISS; the fit is solid for the JD. Availability signals include open to work, 62% recruiter response rate, 30-day notice period."
CAND_0008425,19,0.761786,"Senior NLP Engineer at Ola with 7.8 years of experience across 3 evidence channels and hands-on Pinecone, BM25, Retrieval; this is a strong match for the JD. Availability signals include open to work, 66% recruiter response rate, 90-day notice period."
CAND_0093547,20,0.76001,"Senior Machine Learning Engineer at PhonePe with 2.9 years of experience across 3 evidence channels and hands-on Pinecone, Retrieval, Ranking; this is a strong match for the JD. Availability signals include 75% recruiter response rate, 60-day notice period, active 47 days ago."
CAND_0064904,21,0.754777,"AI Engineer at LinkedIn with 4.9 years of experience across 3 evidence channels and relevant Embeddings, Ranking, Recommendation; the fit is solid for the JD. Availability signals include open to work, 78% recruiter response rate, 90-day notice period."
CAND_0096142,22,0.751593,"Applied ML Engineer at upGrad with 5 years of experience across 3 evidence channels and hands-on Embeddings, Ranking, Recommendation; this is a strong match for the JD. Availability signals include open to work, 84% recruiter response rate, 120-day notice period."
CAND_0017960,23,0.740854,"Recommendation Systems Engineer at Nykaa with 7.7 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD. Availability signals include open to work, 72% recruiter response rate, 60-day notice period."
CAND_0064326,24,0.739734,"Search Engineer at Sarvam AI with 7.6 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD. Availability signals include open to work, 94% recruiter response rate, 45-day notice period."
CAND_0050876,25,0.739441,"Applied ML Engineer at Freshworks with 6 years of experience across 3 evidence channels and relevant Embeddings, Ranking, Recommendation; the fit is solid for the JD. Availability signals include open to work, 67% recruiter response rate, 90-day notice period."
CAND_0027691,26,0.73586,"NLP Engineer at Haptik with 6.5 years of experience across 3 evidence channels and relevant FAISS, Elasticsearch, BM25; the fit is solid for the JD. Availability signals include open to work, 68% recruiter response rate, 15-day notice period."
CAND_0094759,27,0.734117,"Lead AI Engineer at Meta with 8.6 years of experience across 3 evidence channels and relevant Embeddings, FAISS, BM25; the fit is solid for the JD. Availability signals include 11% recruiter response rate, 30-day notice period, active 139 days ago."
CAND_0000031,28,0.731701,"Recommendation Systems Engineer at Swiggy with 6 years of experience across 3 evidence channels and relevant Ranking, Recommendation, Learning-To-Rank; the fit is solid for the JD. Availability signals include open to work, 91% recruiter response rate, 60-day notice period."
CAND_0042506,29,0.727748,"Search Engineer at Verloop.io with 4.2 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD. Availability signals include open to work, 48% recruiter response rate, 15-day notice period."
CAND_0008239,30,0.721365,"AI Engineer at Apple with 4 years of experience across 3 evidence channels and relevant Ranking, Learning-To-Rank, Search; the fit is solid for the JD. Availability signals include open to work, 73% recruiter response rate, 15-day notice period."
CAND_0006567,31,0.719908,"Senior AI Engineer at Meta with 7.9 years of experience across 3 evidence channels and relevant Ranking, A/B, Matching; the fit is solid for the JD. Availability signals include open to work, 79% recruiter response rate, 60-day notice period."
CAND_0044222,32,0.717164,"AI Engineer at PolicyBazaar with 7.7 years of experience across 3 evidence channels and relevant FAISS, Elasticsearch, BM25; the fit is solid for the JD. Availability signals include open to work, 60% recruiter response rate, 60-day notice period."
CAND_0054123,33,0.716899,"Applied ML Engineer at Meta with 4.7 years of experience across 3 evidence channels and relevant Embeddings, FAISS, Elasticsearch; the fit is solid for the JD. Availability signals include 87% recruiter response rate, 60-day notice period, active 19 days ago."
CAND_0021410,34,0.713747,"Junior ML Engineer at Krutrim with 4 years of experience across 3 evidence channels and relevant Ranking, Recommendation, Production Deployment; the fit is solid for the JD. Availability signals include open to work, 80% recruiter response rate, 60-day notice period."
CAND_0030031,35,0.712835,"AI Engineer at Microsoft with 5.7 years of experience across 3 evidence channels and relevant Embeddings, Ranking, Recommendation; the fit is solid for the JD. Availability signals include 94% recruiter response rate, 30-day notice period, active 5 days ago."
CAND_0068351,36,0.712183,"Lead AI Engineer at Sarvam AI with 6.4 years of experience across 3 evidence channels and relevant Ranking, Matching, Search; the fit is solid for the JD. Availability signals include 86% recruiter response rate, active 46 days ago."
CAND_0007411,37,0.710052,"Senior Machine Learning Engineer at Amazon with 8 years of experience across 3 evidence channels and relevant Pinecone, Retrieval, Ranking; the fit is solid for the JD. Availability signals include 12% recruiter response rate, 15-day notice period, active 176 days ago."
CAND_0076163,38,0.709625,"NLP Engineer at Ola with 6.9 years of experience across 3 evidence channels and relevant Ranking, Learning-To-Rank, NLP; the fit is solid for the JD. Availability signals include open to work, 84% recruiter response rate, 60-day notice period."
CAND_0068811,39,0.709422,"Applied ML Engineer at Freshworks with 8 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD. Availability signals include open to work, 42% recruiter response rate, 30-day notice period."
CAND_0080766,40,0.708138,"Staff Machine Learning Engineer at Salesforce with 8.8 years of experience across 3 evidence channels and relevant BM25, Retrieval, Ranking; the fit is solid for the JD. Availability signals include 66% recruiter response rate, active 48 days ago."
CAND_0050454,41,0.706812,"AI Engineer at Rephrase.ai with 6.8 years of experience across 3 evidence channels and relevant FAISS, Elasticsearch, BM25; the fit is solid for the JD. Availability signals include open to work, 77% recruiter response rate, 30-day notice period."
CAND_0045250,42,0.705481,"Applied ML Engineer at Rephrase.ai with 6.6 years of experience across 3 evidence channels and relevant Ranking, A/B, AI; the fit is solid for the JD. Availability signals include 74% recruiter response rate, 15-day notice period, active 28 days ago."
CAND_0077285,43,0.704812,"Recommendation Systems Engineer at Nykaa with 5.5 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD. Availability signals include open to work, 56% recruiter response rate, 60-day notice period."
CAND_0062247,44,0.703573,"AI Engineer at Google with 7.3 years of experience across 3 evidence channels and relevant FAISS, Elasticsearch, BM25; the fit is solid for the JD. Availability signals include open to work, 78% recruiter response rate, 30-day notice period."
CAND_0041669,45,0.703393,"Recommendation Systems Engineer at CRED with 8 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD. Availability signals include open to work, 77% recruiter response rate, 60-day notice period."
CAND_0087364,46,0.703166,"Recommendation Systems Engineer at Glance with 4.9 years of experience across 3 evidence channels and relevant Ranking, Recommendation, A/B; the fit is solid for the JD. Availability signals include 48% recruiter response rate, 30-day notice period, active 27 days ago."
CAND_0075439,47,0.701756,"Machine Learning Engineer at Flipkart with 4.3 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD. Availability signals include 56% recruiter response rate, 30-day notice period, active 20 days ago."
CAND_0084283,48,0.70145,"Junior ML Engineer at Sarvam AI with 3.6 years of experience across 3 evidence channels and relevant Ranking, Recommendation, Production Deployment; the fit is solid for the JD. Availability signals include open to work, 86% recruiter response rate, 30-day notice period."
CAND_0009691,49,0.701295,"Applied ML Engineer at LinkedIn with 6.2 years of experience across 3 evidence channels and relevant Embeddings, Ranking, Recommendation; the fit is solid for the JD. Availability signals include open to work, 64% recruiter response rate, 120-day notice period."
CAND_0058688,50,0.699782,"AI Engineer at Vedantu with 6.7 years of experience across 3 evidence channels and relevant Embeddings, Ranking, Recommendation; the fit is solid for the JD. Availability signals include open to work, 74% recruiter response rate, 15-day notice period."
CAND_0041610,51,0.698985,"Recommendation Systems Engineer at Zoho with 6.7 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD. Availability signals include open to work, 52% recruiter response rate, 30-day notice period."
CAND_0018549,52,0.69896,"Recommendation Systems Engineer at Uber with 6.8 years of experience across 3 evidence channels and relevant Embeddings, Ranking, Recommendation; the fit is solid for the JD. Availability signals include open to work, 73% recruiter response rate, 60-day notice period."
CAND_0014440,53,0.697465,"Recommendation Systems Engineer at CRED with 6.4 years of experience across 3 evidence channels and relevant Ranking, Recommendation, Learning-To-Rank; the fit is solid for the JD. Availability signals include open to work, 64% recruiter response rate, 60-day notice period."
CAND_0086022,54,0.696219,"Senior Applied Scientist at Sarvam AI with 5.3 years of experience across 2 evidence channels and relevant Embeddings, FAISS, BM25; the fit is solid for the JD. Availability signals include open to work, 55% recruiter response rate, active 42 days ago."
CAND_0061655,55,0.694259,"Machine Learning Engineer at Krutrim with 4.6 years of experience across 3 evidence channels and relevant Embeddings, Ranking, Recommendation; the fit is solid for the JD. Availability signals include 88% recruiter response rate, 15-day notice period, active 6 days ago."
CAND_0006418,56,0.693978,"Machine Learning Engineer at Verloop.io with 5.7 years of experience across 3 evidence channels and relevant Ranking, A/B, AI; the fit is solid for the JD. Availability signals include open to work, 92% recruiter response rate, 60-day notice period."
CAND_0053695,57,0.693194,"Recommendation Systems Engineer at Meesho with 5.8 years of experience across 3 evidence channels and relevant FAISS, Elasticsearch, BM25; the fit is solid for the JD. Availability signals include open to work, 60% recruiter response rate, 15-day notice period."
CAND_0011162,58,0.690218,"Recommendation Systems Engineer at upGrad with 5.8 years of experience across 3 evidence channels and relevant Ranking, Recommendation, Learning-To-Rank; the fit is solid for the JD. Availability signals include open to work, 75% recruiter response rate, 90-day notice period."
CAND_0072660,59,0.687859,"Machine Learning Engineer at Unacademy with 7.1 years of experience across 3 evidence channels and relevant Ranking, Learning-To-Rank, NLP; the fit is solid for the JD. Availability signals include open to work, 53% recruiter response rate, 30-day notice period."
CAND_0074225,60,0.687398,"Machine Learning Engineer at Unacademy with 4.3 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD. Availability signals include open to work, 91% recruiter response rate, 120-day notice period."
CAND_0005538,61,0.686035,"Senior AI Engineer at Adobe with 5.9 years of experience across 3 evidence channels and relevant Embeddings, Ranking, Recommendation; the fit is solid for the JD. Availability signals include open to work, 81% recruiter response rate, 90-day notice period."
CAND_0079284,62,0.683439,"Machine Learning Engineer at Google with 4.9 years of experience across 3 evidence channels and relevant Embeddings, Ranking, Recommendation; the fit is solid for the JD. Availability signals include 79% recruiter response rate, 30-day notice period, active 46 days ago."
CAND_0063585,63,0.681795,"AI Research Engineer at Observe.AI with 3.1 years of experience across 3 evidence channels and relevant Ranking, Recommendation, Production Deployment; the fit is solid for the JD. Availability signals include open to work, 34% recruiter response rate, 120-day notice period."
CAND_0093912,64,0.681348,"Senior Data Scientist at Razorpay with 5.3 years of experience across 3 evidence channels and relevant FAISS, Elasticsearch, BM25; the fit is solid for the JD. Availability signals include open to work, 66% recruiter response rate, 30-day notice period."
CAND_0010541,65,0.680781,"AI Research Engineer at Wysa with 6.2 years of experience across 3 evidence channels and relevant Ranking, Recommendation, Production Deployment; the fit is solid for the JD. Availability signals include open to work, 59% recruiter response rate, 60-day notice period."
CAND_0049538,66,0.680464,"Applied ML Engineer at Saarthi.ai with 5.8 years of experience across 3 evidence channels and relevant Ranking, Recommendation, Learning-To-Rank; the fit is solid for the JD. Availability signals include 72% recruiter response rate, 30-day notice period."
CAND_0075574,67,0.680426,"Machine Learning Engineer at Haptik with 5.7 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD. Availability signals include open to work, 58% recruiter response rate, 60-day notice period."
CAND_0040117,68,0.680041,"Recommendation Systems Engineer at PhonePe with 6.5 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD. Availability signals include open to work, 66% recruiter response rate, 15-day notice period."
CAND_0020708,69,0.677384,"Search Engineer at PolicyBazaar with 4.2 years of experience across 3 evidence channels and relevant FAISS, Elasticsearch, BM25; the fit is solid for the JD. Availability signals include open to work, 84% recruiter response rate, 30-day notice period."
CAND_0036184,70,0.675299,"Recommendation Systems Engineer at CRED with 6 years of experience across 3 evidence channels and relevant FAISS, Elasticsearch, BM25; the fit is solid for the JD. Availability signals include open to work, 90% recruiter response rate, 30-day notice period."
CAND_0053591,71,0.675002,"AI Engineer at Ola with 5.3 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD. Availability signals include open to work, 81% recruiter response rate, 60-day notice period."
CAND_0095528,72,0.674684,"Senior Data Scientist at Netflix with 5.3 years of experience across 2 evidence channels and relevant Embeddings, Ranking, Recommendation; the fit is solid for the JD. Availability signals include open to work, 55% recruiter response rate, 45-day notice period."
CAND_0007596,73,0.67468,"Junior ML Engineer at Flipkart with 4.4 years of experience across 3 evidence channels and relevant Ranking, Recommendation, Production Deployment; the fit is solid for the JD. Availability signals include open to work, 86% recruiter response rate, 45-day notice period."
CAND_0054394,74,0.674375,"Recommendation Systems Engineer at PharmEasy with 4.1 years of experience across 3 evidence channels and relevant FAISS, Elasticsearch, BM25; the fit is solid for the JD. Availability signals include open to work, 64% recruiter response rate, 30-day notice period."
CAND_0040887,75,0.673287,"Machine Learning Engineer at Netflix with 4.7 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, FAISS; the fit is solid for the JD. Availability signals include open to work, 84% recruiter response rate, 15-day notice period."
CAND_0087630,76,0.669794,"AI Engineer at Vedantu with 7.2 years of experience across 3 evidence channels and relevant Embeddings, Ranking, Recommendation; the fit is solid for the JD. Availability signals include 45% recruiter response rate, 30-day notice period, active 72 days ago."
CAND_0009024,77,0.668337,"Search Engineer at Google with 5.2 years of experience across 3 evidence channels and relevant Embeddings, Ranking, Recommendation; the fit is solid for the JD. Availability signals include open to work, 46% recruiter response rate, 30-day notice period."
CAND_0039838,78,0.667643,"Recommendation Systems Engineer at Amazon with 4.9 years of experience across 3 evidence channels and relevant Ranking, Recommendation, A/B; the fit is solid for the JD. Availability signals include open to work, 80% recruiter response rate, 90-day notice period."
CAND_0091909,79,0.667529,"Machine Learning Engineer at Rephrase.ai with 6.9 years of experience across 3 evidence channels and relevant Embeddings, Ranking, Recommendation; the fit is solid for the JD. Availability signals include open to work, 65% recruiter response rate, 45-day notice period."
CAND_0037000,80,0.667325,"Search Engineer at Unacademy with 2.7 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD; consistency concern: seniority evidence is lighter than the JD. Availability signals include 61% recruiter response rate, 15-day notice period, active 11 days ago."
CAND_0012957,81,0.666841,"Search Engineer at Razorpay with 4.9 years of experience across 3 evidence channels and relevant Embeddings, Ranking, Recommendation; the fit is solid for the JD. Availability signals include 67% recruiter response rate, 120-day notice period, active 25 days ago."
CAND_0083307,82,0.666298,"Search Engineer at CRED with 7.8 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, FAISS; the fit is solid for the JD. Availability signals include open to work, 70% recruiter response rate, 120-day notice period."
CAND_0035879,83,0.664408,"AI Research Engineer at Krutrim with 4.5 years of experience across 3 evidence channels and relevant Ranking, Recommendation, Production Deployment; the fit is solid for the JD. Availability signals include open to work, 82% recruiter response rate, 120-day notice period."
CAND_0036437,84,0.661286,"Search Engineer at Rephrase.ai with 4.8 years of experience across 3 evidence channels and relevant Ranking, Learning-To-Rank, Search; the fit is solid for the JD. Availability signals include 87% recruiter response rate, 30-day notice period, active 13 days ago."
CAND_0065786,85,0.660327,"AI Specialist at Swiggy with 4.9 years of experience across 3 evidence channels and relevant Ranking, Recommendation, LLM; the fit is solid for the JD. Availability signals include open to work, 89% recruiter response rate, 45-day notice period."
CAND_0030953,86,0.660265,"Search Engineer at Nykaa with 7.8 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, FAISS; the fit is solid for the JD. Availability signals include 63% recruiter response rate, 45-day notice period, active 46 days ago."
CAND_0052328,87,0.659135,"Recommendation Systems Engineer at Amazon with 6.5 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD. Availability signals include open to work, 79% recruiter response rate, 30-day notice period."
CAND_0051292,88,0.653855,"Applied ML Engineer at Freshworks with 5.2 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, FAISS; the fit is solid for the JD. Availability signals include open to work, 52% recruiter response rate, 30-day notice period."
CAND_0076831,89,0.653113,"Search Engineer at Krutrim with 4 years of experience across 3 evidence channels and relevant Ranking, A/B, Search; the fit is solid for the JD. Availability signals include open to work, 50% recruiter response rate, 90-day notice period."
CAND_0010257,90,0.652795,"Senior Data Scientist at Google with 6.5 years of experience across 2 evidence channels and relevant Embeddings, Ranking, Recommendation; the fit is solid for the JD. Availability signals include open to work, 72% recruiter response rate, 120-day notice period."
CAND_0060054,91,0.651981,"AI Engineer at Mad Street Den with 6.4 years of experience across 3 evidence channels and relevant Embeddings, FAISS, Elasticsearch; the fit is solid for the JD. Availability signals include 86% recruiter response rate, 15-day notice period, active 71 days ago."
CAND_0039383,92,0.65056,"Applied ML Engineer at Meesho with 7.1 years of experience across 3 evidence channels and relevant FAISS, Elasticsearch, BM25; the fit is solid for the JD. Availability signals include open to work, 61% recruiter response rate, 90-day notice period."
CAND_0020350,93,0.650509,"AI Engineer at Zoho with 5.8 years of experience across 3 evidence channels and relevant AI, Ml; the fit is solid for the JD. Availability signals include open to work, 58% recruiter response rate, 30-day notice period."
CAND_0022812,94,0.643652,"Applied ML Engineer at Dream11 with 4.5 years of experience across 3 evidence channels and relevant Ranking, Recommendation, Learning-To-Rank; the fit is solid for the JD. Availability signals include 79% recruiter response rate, 60-day notice period, active 69 days ago."
CAND_0010685,95,0.643194,"NLP Engineer at Rephrase.ai with 6.7 years of experience across 3 evidence channels and relevant FAISS, Elasticsearch, BM25; the fit is solid for the JD. Availability signals include open to work, 83% recruiter response rate, 30-day notice period."
CAND_0075249,96,0.64221,"Applied ML Engineer at Zomato with 6.2 years of experience across 3 evidence channels and relevant Embeddings, FAISS, Elasticsearch; the fit is solid for the JD. Availability signals include open to work, 82% recruiter response rate, 45-day notice period."
CAND_0007460,97,0.641173,"AI Engineer at Salesforce with 4.7 years of experience across 3 evidence channels and relevant Ranking, Learning-To-Rank, Search; the fit is solid for the JD. Availability signals include open to work, 48% recruiter response rate, 120-day notice period."
CAND_0046132,98,0.641107,"AI Research Engineer at Verloop.io with 4.3 years of experience across 3 evidence channels shows Ranking, Recommendation, Production Deployment; this profile looks more borderline for the JD. Availability signals include open to work, 94% recruiter response rate, 30-day notice period."
CAND_0007412,99,0.640065,"Applied ML Engineer at Zoho with 7.4 years of experience across 3 evidence channels and relevant Embeddings, Pinecone, RAG; the fit is solid for the JD. Availability signals include open to work, 76% recruiter response rate, 120-day notice period."
CAND_0096172,100,0.640009,"NLP Engineer at Krutrim with 5.2 years of experience across 3 evidence channels and relevant Embeddings, FAISS, Elasticsearch; the fit is solid for the JD. Availability signals include 47% recruiter response rate, 45-day notice period, active 24 days ago."
